Checking origin condition...
  done (0.000s)
Check passed!
Extracting weights and building bounding-box halfspaces...
  done (0.000s)
Enumerating cells via BFS...
[BFS seed] Chebyshev center LP infeasible — seed cell skipped
  done (1.660s)  — 2777 cells
Checking positive condition...
  done (0.004s)
Check passed!
Checking decrease condition...
Checking decrease condition on 2777 cells with 4 workers...
Checkpoint loaded: demos/duffing/100n_pass/duffing_100n.pt
Problem:      DuffingProblem(state_dim=2, region=[x1 ∈ [-2, 2], x2 ∈ [-2, 2]], lyapunov=DuffingLyapunov, hidden_size=100, dynamics=DuffingDynamics)
Lyapunov net: hidden_size=100  params=401
Device:       mps
Config:       early_exit=False  max_workers=4  hole=0.004

[1/2777] certified  x0:[-2,-0.406]  x1:[-1.99,-0.377]  (0.218s)
[998/2777] certified  x0:[-0.00488,-0.00319]  x1:[-0.0216,-0.0139]  (0.009s)
[999/2777] certified  x0:[-0.00972,-0.00488]  x1:[-0.0436,-0.0216]  (0.011s)
[1000/2777] certified  x0:[-0.00851,-0.00675]  x1:[-0.0559,-0.0436]  (0.006s)
[1001/2777] certified  x0:[-0.0102,-0.00851]  x1:[-0.0667,-0.0559]  (0.009s)
[1002/2777] certified  x0:[-0.0175,-0.0088]  x1:[-0.127,-0.0667]  (0.009s)
[1003/2777] certified  x0:[-0.0179,-0.015]  x1:[-0.138,-0.127]  (0.018s)
[1004/2777] certified  x0:[-0.0228,-0.0149]  x1:[-0.197,-0.138]  (0.014s)
[1005/2777] certified  x0:[-0.0597,-0.0175]  x1:[-0.668,-0.197]  (0.007s)
[1006/2777] certified  x0:[-0.167,-0.0197]  x1:[-2,-0.668]  (0.014s)
[1007/2777] certified  x0:[-0.000892,-0.000248]  x1:[-0.000916,-0.000313]  (0.000s)
[1008/2777] certified  x0:[-0.00101,-0.000892]  x1:[-0.000737,-0.000477]  (0.000s)
[1009/2777] certified  x0:[-0.00134,-0.00107]  x1:[-0.000341,-0.000231]  (0.000s)
[1010/2777] certified  x0:[-0.00107,-0.000968]  x1:[-0.000477,-0.000289]  (0.000s)
[1011/2777] certified  x0:[-0.00147,-0.00134]  x1:[-0.000304,-0.000225]  (0.000s)
[1012/2777] certified  x0:[-0.00308,-0.00156]  x1:[-0.000471,-0.000238]  (0.000s)
[1013/2777] certified  x0:[-0.00156,-0.00145]  x1:[-0.000238,-0.000222]  (0.000s)
[1014/2777] certified  x0:[-0.0187,-0.00306]  x1:[-0.00128,-0.000211]  (0.007s)
[1015/2777] certified  x0:[-0.146,-0.0187]  x1:[-0.00991,-0.00128]  (0.010s)
[1016/2777] certified  x0:[-0.148,-0.146]  x1:[-0.00933,-0.00907]  (0.023s)
[1017/2777] certified  x0:[-0.217,-0.148]  x1:[-0.0114,0.000272]  (0.021s)
[1018/2777] certified  x0:[-0.318,-0.217]  x1:[0.000272,0.0288]  (0.015s)
[1019/2777] certified  x0:[-0.749,-0.318]  x1:[0.0288,0.0904]  (0.010s)
[1020/2777] certified  x0:[-1.47,-0.749]  x1:[0.0904,0.22]  (0.016s)
[1021/2777] certified  x0:[-2,-1.47]  x1:[0.22,0.325]  (0.007s)
[1022/2777] certified  x0:[-1.08,-0.919]  x1:[1.77,2]  (0.009s)
[1023/2777] certified  x0:[-0.783,-0.585]  x1:[1.34,1.65]  (0.013s)
[1024/2777] certified  x0:[-0.919,-0.783]  x1:[1.65,1.77]  (0.007s)
[1025/2777] certified  x0:[-0.585,-0.403]  x1:[1.03,1.34]  (0.007s)
[1026/2777] certified  x0:[-0.403,-0.368]  x1:[0.993,1.03]  (0.010s)
[1027/2777] certified  x0:[-0.368,-0.196]  x1:[0.539,0.993]  (0.011s)
[1028/2777] certified  x0:[-0.000861,-0.000493]  x1:[0.000536,0.00108]  (0.000s)
[1029/2777] certified  x0:[-0.000493,-6.45e-05]  x1:[4.55e-05,0.000536]  (0.000s)
[1030/2777] certified  x0:[-0.000386,-0.000213]  x1:[0.000117,0.000273]  (0.000s)
[1031/2777] certified  x0:[-0.000345,-0.000251]  x1:[0.000123,0.00019]  (0.000s)
[1032/2777] certified  x0:[-0.000522,-0.000324]  x1:[0.000159,0.000287]  (0.000s)
[1033/2777] certified  x0:[-0.000884,-0.000676]  x1:[0.000372,0.000523]  (0.000s)
[1034/2777] certified  x0:[-0.000676,-0.000503]  x1:[0.000247,0.000372]  (0.000s)
[1035/2777] certified  x0:[-0.000965,-0.000853]  x1:[0.00108,0.00124]  (0.000s)
[1036/2777] certified  x0:[-0.001,-0.000965]  x1:[0.00124,0.0013]  (0.000s)
[1037/2777] certified  x0:[-0.00123,-0.001]  x1:[0.0013,0.00162]  (0.000s)
[1038/2777] certified  x0:[-0.000902,-0.000813]  x1:[0.000447,0.000526]  (0.000s)
[1039/2777] certified  x0:[-0.00132,-0.000902]  x1:[0.000497,0.000773]  (0.000s)
[1040/2777] certified  x0:[-0.0013,-0.00121]  x1:[0.00162,0.00191]  (0.000s)
[1041/2777] certified  x0:[-0.00226,-0.00129]  x1:[0.00191,0.00394]  (0.011s)
[1042/2777] certified  x0:[-0.00134,-0.00132]  x1:[0.000675,0.000734]  (0.000s)
[1043/2777] certified  x0:[-0.00172,-0.00134]  x1:[0.00066,0.000946]  (0.000s)
[1044/2777] certified  x0:[-0.00293,-0.00162]  x1:[0.00076,0.00144]  (0.000s)
[1045/2777] certified  x0:[-0.0337,-0.00293]  x1:[0.00137,0.0158]  (0.008s)
[1046/2777] certified  x0:[-0.00263,-0.00148]  x1:[0.00364,0.00627]  (0.026s)
[1047/2777] certified  x0:[-0.00353,-0.00247]  x1:[0.00627,0.00886]  (0.010s)
[1048/2777] certified  x0:[-0.4,-0.301]  x1:[0.141,0.187]  (0.009s)
[1049/2777] certified  x0:[-0.301,-0.0337]  x1:[0.0158,0.141]  (0.008s)
[1050/2777] certified  x0:[-0.0115,-0.00427]  x1:[0.0117,0.0292]  (0.005s)
[1051/2777] certified  x0:[-0.00427,-0.0029]  x1:[0.00854,0.0117]  (0.008s)
[1052/2777] certified  x0:[-2,-0.958]  x1:[0.471,1.01]  (0.005s)
[1053/2777] certified  x0:[-0.958,-0.73]  x1:[0.341,0.471]  (0.005s)
[1054/2777] certified  x0:[-0.73,-0.4]  x1:[0.187,0.341]  (0.006s)
[1055/2777] certified  x0:[-0.04,-0.0098]  x1:[0.0285,0.11]  (0.011s)
[1056/2777] certified  x0:[-0.105,-0.04]  x1:[0.11,0.285]  (0.006s)
[1057/2777] certified  x0:[-0.196,-0.0588]  x1:[0.249,0.539]  (0.017s)
[1058/2777] certified  x0:[0.00201,0.00429]  x1:[-0.00794,-0.00324]  (0.010s)
[1059/2777] certified  x0:[0.00122,0.00201]  x1:[-0.00324,-0.00208]  (0.000s)
[1060/2777] certified  x0:[0.000907,0.00156]  x1:[-0.00208,-0.00153]  (0.000s)
[1061/2777] certified  x0:[0.00429,0.0268]  x1:[-0.0497,-0.00794]  (0.014s)
[1062/2777] certified  x0:[0.0229,0.0455]  x1:[-0.0902,-0.049]  (0.005s)
[1063/2777] certified  x0:[0.039,0.0933]  x1:[-0.197,-0.0874]  (0.009s)
[1064/2777] certified  x0:[0.000661,0.00116]  x1:[-0.00153,-0.000903]  (0.000s)
[1065/2777] certified  x0:[0.000552,0.000623]  x1:[-0.000795,-0.000685]  (0.000s)
[1066/2777] certified  x0:[0.000626,0.000687]  x1:[-0.000903,-0.000809]  (0.000s)
[1067/2777] certified  x0:[0.000585,0.000618]  x1:[-0.000685,-0.000636]  (0.000s)
[1068/2777] certified  x0:[0.000542,0.000585]  x1:[-0.000636,-0.00059]  (0.000s)
[1069/2777] certified  x0:[0.000568,0.000675]  x1:[-0.000658,-0.000564]  (0.000s)
[1070/2777] certified  x0:[0.000675,0.000763]  x1:[-0.000699,-0.000625]  (0.000s)
[1071/2777] certified  x0:[0.000763,0.00111]  x1:[-0.000925,-0.000662]  (0.000s)
[1072/2777] certified  x0:[0.0011,0.00128]  x1:[-0.00104,-0.000791]  (0.000s)
[1073/2777] certified  x0:[0.00119,0.00134]  x1:[-0.000943,-0.000839]  (0.000s)
[1074/2777] certified  x0:[0.00134,0.00193]  x1:[-0.00134,-0.000943]  (0.000s)
[1075/2777] certified  x0:[0.00193,0.0035]  x1:[-0.00197,-0.00125]  (0.000s)
[1076/2777] certified  x0:[0.0035,0.138]  x1:[-0.0698,-0.00192]  (0.012s)
[1077/2777] certified  x0:[0.138,0.215]  x1:[-0.108,-0.0698]  (0.010s)
[1078/2777] certified  x0:[1.91,2]  x1:[-1.03,-0.962]  (0.018s)
[1079/2777] certified  x0:[1.33,1.91]  x1:[-0.962,-0.652]  (0.007s)
[1080/2777] certified  x0:[0.256,0.281]  x1:[-0.139,-0.126]  (0.009s)
[1081/2777] certified  x0:[0.212,0.256]  x1:[-0.126,-0.103]  (0.006s)
[1082/2777] certified  x0:[0.748,1.04]  x1:[-0.511,-0.368]  (0.015s)
[1083/2777] certified  x0:[0.281,0.748]  x1:[-0.368,-0.132]  (0.005s)
[1084/2777] certified  x0:[1.04,1.33]  x1:[-0.652,-0.511]  (0.005s)
[1085/2777] certified  x0:[0.119,0.158]  x1:[-0.332,-0.27]  (0.006s)
[1086/2777] certified  x0:[0.072,0.119]  x1:[-0.27,-0.183]  (0.007s)
[1087/2777] certified  x0:[0.367,0.873]  x1:[-2,-0.935]  (0.008s)
[1088/2777] certified  x0:[0.119,0.293]  x1:[-0.746,-0.303]  (0.007s)
[1089/2777] certified  x0:[0.293,0.367]  x1:[-0.935,-0.746]  (0.015s)
[1090/2777] certified  x0:[0.00158,0.00214]  x1:[0.00166,0.0024]  (0.000s)
[1091/2777] certified  x0:[0.000884,0.00293]  x1:[0.0024,0.00605]  (0.010s)
[1092/2777] certified  x0:[0.00181,0.00678]  x1:[0.00605,0.0219]  (0.011s)
[1093/2777] certified  x0:[0.00644,0.0495]  x1:[0.0219,0.167]  (0.007s)
[1094/2777] certified  x0:[0.0434,0.0589]  x1:[0.167,0.211]  (0.016s)
[1095/2777] certified  x0:[0.0501,0.0856]  x1:[0.211,0.343]  (0.013s)
[1096/2777] certified  x0:[0.0776,0.162]  x1:[0.343,0.708]  (0.009s)
[1097/2777] certified  x0:[0.112,0.169]  x1:[0.708,0.775]  (0.017s)
[1098/2777] certified  x0:[0.102,0.128]  x1:[0.775,0.854]  (0.018s)
[1099/2777] certified  x0:[0.107,0.118]  x1:[0.854,0.902]  (0.016s)
[1100/2777] certified  x0:[0.106,0.139]  x1:[0.902,1.11]  (0.012s)
[1101/2777] certified  x0:[0.244,0.275]  x1:[1.78,1.81]  (0.020s)
[1102/2777] certified  x0:[0.231,0.245]  x1:[1.76,1.79]  (0.022s)
[1103/2777] certified  x0:[0.217,0.231]  x1:[1.72,1.77]  (0.020s)
[1104/2777] certified  x0:[0.201,0.217]  x1:[1.72,1.72]  (0.012s)
[1105/2777] certified  x0:[0.0935,0.201]  x1:[1.11,1.74]  (0.020s)
[1106/2777] certified  x0:[0.275,0.308]  x1:[1.8,1.86]  (0.018s)
[1107/2777] certified  x0:[0.362,0.451]  x1:[1.96,2]  (0.007s)
[1108/2777] certified  x0:[0.253,0.305]  x1:[1.86,2]  (0.014s)
[1109/2777] certified  x0:[0.226,0.278]  x1:[0.0169,0.0384]  (0.013s)
[1110/2777] certified  x0:[0.278,0.512]  x1:[0.0176,0.0351]  (0.012s)
[1111/2777] certified  x0:[0.149,0.226]  x1:[0.0206,0.034]  (0.009s)
[1112/2777] certified  x0:[0.0415,0.149]  x1:[0.0067,0.0301]  (0.007s)
[1113/2777] certified  x0:[0.512,1.03]  x1:[0.0325,0.0703]  (0.008s)
[1114/2777] certified  x0:[0.00968,0.0415]  x1:[0.0016,0.0083]  (0.009s)
[1115/2777] certified  x0:[0.00431,0.00968]  x1:[0.0011,0.00322]  (0.012s)
[1116/2777] certified  x0:[0.00108,0.00431]  x1:[0.000224,0.00203]  (0.005s)
[1117/2777] certified  x0:[0.000594,0.00158]  x1:[0.000453,0.00166]  (0.000s)
[1118/2777] certified  x0:[1.12,1.33]  x1:[-0.00166,0.0745]  (0.016s)
[1119/2777] certified  x0:[1.03,1.12]  x1:[0.0627,0.0706]  (0.015s)
[1120/2777] certified  x0:[1.33,1.77]  x1:[-0.161,-0.00166]  (0.017s)
[1121/2777] certified  x0:[1.77,2]  x1:[-0.241,-0.161]  (0.011s)
[1122/2777] certified  x0:[-0.000563,-0.000445]  x1:[-0.00189,-0.00151]  (0.000s)
[1123/2777] certified  x0:[-0.000651,-0.000427]  x1:[-0.00222,-0.00186]  (0.000s)
[1124/2777] certified  x0:[-0.00148,-0.000498]  x1:[-0.00654,-0.00221]  (0.006s)
[1125/2777] certified  x0:[-0.000462,-0.00037]  x1:[-0.00151,-0.00124]  (0.000s)
[1126/2777] certified  x0:[-0.000756,-0.000152]  x1:[-0.00134,-0.000356]  (0.000s)
[1127/2777] certified  x0:[-0.00326,-0.0018]  x1:[-0.0144,-0.00797]  (0.009s)
[1128/2777] certified  x0:[-0.0018,-0.0015]  x1:[-0.00797,-0.00668]  (0.008s)
[1129/2777] certified  x0:[-0.0015,-0.00148]  x1:[-0.00668,-0.00654]  (0.007s)
[1130/2777] certified  x0:[-0.00634,-0.00326]  x1:[-0.0387,-0.0144]  (0.014s)
[1131/2777] certified  x0:[-0.00695,-0.00634]  x1:[-0.0436,-0.0387]  (0.005s)
[1132/2777] certified  x0:[-0.00689,-0.00665]  x1:[-0.0452,-0.0436]  (0.014s)
[1133/2777] certified  x0:[-0.00989,-0.00689]  x1:[-0.0672,-0.0452]  (0.009s)
[1134/2777] certified  x0:[-0.0166,-0.00876]  x1:[-0.128,-0.0672]  (0.008s)
[1135/2777] certified  x0:[-0.0161,-0.014]  x1:[-0.139,-0.128]  (0.015s)
[1136/2777] certified  x0:[-0.0198,-0.0127]  x1:[-0.199,-0.139]  (0.016s)
[1137/2777] certified  x0:[-0.0565,-0.00575]  x1:[-0.691,-0.199]  (0.013s)
[1138/2777] certified  x0:[-0.0578,-0.016]  x1:[-2,-0.691]  (0.011s)
[1139/2777] certified  x0:[-0.000419,-0.000227]  x1:[-0.000356,-0.000225]  (0.000s)
[1140/2777] certified  x0:[-0.000984,-0.000419]  x1:[-0.000655,-0.000248]  (0.000s)
[1141/2777] certified  x0:[-0.00134,-0.00111]  x1:[-0.000279,-0.000212]  (0.000s)
[1142/2777] certified  x0:[-0.00111,-0.000961]  x1:[-0.000303,-0.000202]  (0.000s)
[1143/2777] certified  x0:[-0.00146,-0.00134]  x1:[-0.000232,-0.000205]  (0.000s)
[1144/2777] certified  x0:[-0.00307,-0.00144]  x1:[-0.000331,-9.9e-05]  (0.000s)
[1145/2777] certified  x0:[-0.0672,-0.00306]  x1:[-0.00425,-0.000194]  (0.009s)
[1146/2777] certified  x0:[-0.146,-0.0672]  x1:[-0.00922,-0.00425]  (0.006s)
[1147/2777] certified  x0:[-0.149,-0.146]  x1:[-0.00917,-0.00786]  (0.019s)
[1148/2777] certified  x0:[-0.168,-0.149]  x1:[-0.00786,0.00021]  (0.008s)
[1149/2777] certified  x0:[-0.253,-0.168]  x1:[0.00021,0.0229]  (0.010s)
[1150/2777] certified  x0:[-0.333,-0.253]  x1:[0.0229,0.0401]  (0.009s)
[1151/2777] certified  x0:[-1.51,-0.333]  x1:[0.0401,0.245]  (0.005s)
[1152/2777] certified  x0:[-2,-1.51]  x1:[0.245,0.37]  (0.010s)
[1153/2777] certified  x0:[-1.04,-0.811]  x1:[1.7,2]  (0.010s)
[1154/2777] certified  x0:[-0.679,-0.506]  x1:[1.29,1.56]  (0.007s)
[1155/2777] certified  x0:[-0.811,-0.679]  x1:[1.56,1.7]  (0.014s)
[1156/2777] certified  x0:[-0.506,-0.376]  x1:[1.01,1.29]  (0.007s)
[1157/2777] certified  x0:[-0.376,-0.36]  x1:[0.989,1.01]  (0.017s)
[1158/2777] certified  x0:[-0.36,-0.114]  x1:[0.48,0.989]  (0.007s)
[1159/2777] certified  x0:[-0.000855,-8.14e-05]  x1:[8.85e-05,0.0011]  (0.000s)
[1160/2777] certified  x0:[-8.14e-05,-2.45e-05]  x1:[1.73e-05,8.85e-05]  (0.000s)
[1161/2777] certified  x0:[-0.000255,-5.95e-05]  x1:[3.27e-05,0.00018]  (0.000s)
[1162/2777] certified  x0:[-0.000278,-0.0002]  x1:[9.85e-05,0.000153]  (0.000s)
[1163/2777] certified  x0:[-0.000313,-0.000241]  x1:[0.000113,0.000154]  (0.000s)
[1164/2777] certified  x0:[-0.000328,-0.000313]  x1:[0.000154,0.000165]  (0.000s)
[1165/2777] certified  x0:[-0.000508,-0.00048]  x1:[0.000236,0.000257]  (0.000s)
[1166/2777] certified  x0:[-0.00048,-0.000316]  x1:[0.000148,0.000236]  (0.000s)
[1167/2777] certified  x0:[-0.000804,-0.000505]  x1:[0.000248,0.000443]  (0.000s)
[1168/2777] certified  x0:[-0.000827,-0.000804]  x1:[0.000443,0.000463]  (0.000s)
[1169/2777] certified  x0:[-0.00099,-0.000853]  x1:[0.0011,0.00128]  (0.000s)
[1170/2777] certified  x0:[-0.00122,-0.00101]  x1:[0.0013,0.00173]  (0.000s)
[1171/2777] certified  x0:[-0.000903,-0.000833]  x1:[0.000458,0.000503]  (0.000s)
[1172/2777] certified  x0:[-0.00132,-0.000903]  x1:[0.000446,0.000727]  (0.000s)
[1173/2777] certified  x0:[-0.0013,-0.00116]  x1:[0.00173,0.00238]  (0.000s)
[1174/2777] certified  x0:[-0.00209,-0.00127]  x1:[0.00238,0.00388]  (0.010s)
[1175/2777] certified  x0:[-0.00134,-0.00132]  x1:[0.00065,0.000687]  (0.000s)
[1176/2777] certified  x0:[-0.00165,-0.00134]  x1:[0.00063,0.000812]  (0.000s)
[1177/2777] certified  x0:[-0.00293,-0.00247]  x1:[0.00115,0.00138]  (0.000s)
[1178/2777] certified  x0:[-0.00247,-0.0016]  x1:[0.00072,0.00115]  (0.000s)
[1179/2777] certified  x0:[-0.26,-0.00293]  x1:[0.00102,0.101]  (0.011s)
[1180/2777] certified  x0:[-0.00251,-0.00132]  x1:[0.00359,0.00673]  (0.012s)
[1181/2777] certified  x0:[-0.00318,-0.00241]  x1:[0.00673,0.00868]  (0.007s)
[1182/2777] certified  x0:[-0.672,-0.26]  x1:[0.101,0.298]  (0.006s)
[1183/2777] certified  x0:[-0.0105,-0.00233]  x1:[0.00825,0.0288]  (0.011s)
[1184/2777] certified  x0:[-2,-0.823]  x1:[0.385,0.983]  (0.009s)
[1185/2777] certified  x0:[-0.823,-0.672]  x1:[0.298,0.385]  (0.011s)
[1186/2777] certified  x0:[-0.103,-0.00597]  x1:[0.027,0.283]  (0.009s)
[1187/2777] certified  x0:[-0.114,-0.0141]  x1:[0.215,0.48]  (0.015s)
[1188/2777] certified  x0:[0.00259,0.0118]  x1:[-0.0251,-0.0048]  (0.004s)
[1189/2777] certified  x0:[0.00113,0.00259]  x1:[-0.0048,-0.00209]  (0.010s)
[1190/2777] certified  x0:[0.000864,0.00126]  x1:[-0.00209,-0.00156]  (0.000s)
[1191/2777] certified  x0:[0.000711,0.00105]  x1:[-0.00156,-0.00117]  (0.000s)
[1192/2777] certified  x0:[0.0118,0.0243]  x1:[-0.0492,-0.0251]  (0.005s)
[1193/2777] certified  x0:[0.0221,0.0418]  x1:[-0.0886,-0.0488]  (0.005s)
[1194/2777] certified  x0:[0.0334,0.0842]  x1:[-0.191,-0.0851]  (0.010s)
[1195/2777] certified  x0:[0.000622,0.000711]  x1:[-0.00117,-0.000959]  (0.000s)
[1196/2777] certified  x0:[0.000637,0.000681]  x1:[-0.000959,-0.000854]  (0.000s)
[1197/2777] certified  x0:[0.000521,0.000596]  x1:[-0.00071,-0.000575]  (0.000s)
[1198/2777] certified  x0:[0.000531,0.000637]  x1:[-0.000854,-0.00072]  (0.000s)
[1199/2777] certified  x0:[0.00052,0.00058]  x1:[-0.000615,-0.000552]  (0.000s)
[1200/2777] certified  x0:[0.00058,0.0007]  x1:[-0.000639,-0.000567]  (0.000s)
[1201/2777] certified  x0:[0.000566,0.00058]  x1:[-0.000567,-0.000557]  (0.000s)
[1202/2777] certified  x0:[0.0007,0.000766]  x1:[-0.00067,-0.000619]  (0.000s)
[1203/2777] certified  x0:[0.000766,0.00116]  x1:[-0.000961,-0.000618]  (0.000s)
[1204/2777] certified  x0:[0.00109,0.00119]  x1:[-0.000851,-0.000771]  (0.000s)
[1205/2777] certified  x0:[0.00113,0.00227]  x1:[-0.00133,-0.000708]  (0.000s)
[1206/2777] certified  x0:[0.00227,0.00363]  x1:[-0.00192,-0.00124]  (0.002s)
[1207/2777] certified  x0:[0.00363,0.144]  x1:[-0.0708,-0.0019]  (0.010s)
[1208/2777] certified  x0:[0.144,0.213]  x1:[-0.105,-0.0708]  (0.009s)
[1209/2777] certified  x0:[1.81,2]  x1:[-1.01,-0.888]  (0.005s)
[1210/2777] certified  x0:[1.32,1.81]  x1:[-0.888,-0.628]  (0.005s)
[1211/2777] certified  x0:[0.21,0.281]  x1:[-0.138,-0.0982]  (0.006s)
[1212/2777] certified  x0:[0.689,1.32]  x1:[-0.628,-0.322]  (0.005s)
[1213/2777] certified  x0:[0.281,0.689]  x1:[-0.322,-0.102]  (0.005s)
[1214/2777] certified  x0:[0.0982,0.14]  x1:[-0.318,-0.25]  (0.014s)
[1215/2777] certified  x0:[0.068,0.0982]  x1:[-0.25,-0.181]  (0.005s)
[1216/2777] certified  x0:[0.343,0.786]  x1:[-2,-0.919]  (0.006s)
[1217/2777] certified  x0:[0.111,0.294]  x1:[-0.788,-0.297]  (0.002s)
[1218/2777] certified  x0:[0.294,0.343]  x1:[-0.919,-0.788]  (0.005s)
[1219/2777] certified  x0:[0.000482,0.00184]  x1:[0.000573,0.00276]  (0.000s)
[1220/2777] certified  x0:[0.000861,0.000996]  x1:[0.00276,0.0032]  (0.000s)
[1221/2777] certified  x0:[0.000996,0.00189]  x1:[0.0032,0.00609]  (0.006s)
[1222/2777] certified  x0:[0.00179,0.00651]  x1:[0.00609,0.0219]  (0.009s)
[1223/2777] certified  x0:[0.00579,0.049]  x1:[0.0219,0.171]  (0.008s)
[1224/2777] certified  x0:[0.0399,0.0535]  x1:[0.171,0.218]  (0.012s)
[1225/2777] certified  x0:[0.0495,0.0787]  x1:[0.218,0.344]  (0.009s)
[1226/2777] certified  x0:[0.0548,0.16]  x1:[0.344,0.734]  (0.013s)
[1227/2777] certified  x0:[0.0972,0.118]  x1:[0.734,0.783]  (0.017s)
[1228/2777] certified  x0:[0.0981,0.112]  x1:[0.783,0.857]  (0.015s)
[1229/2777] certified  x0:[0.101,0.113]  x1:[0.857,0.908]  (0.016s)
[1230/2777] certified  x0:[0.0765,0.13]  x1:[0.908,1.13]  (0.018s)
[1231/2777] certified  x0:[0.243,0.283]  x1:[1.8,1.93]  (0.025s)
[1232/2777] certified  x0:[0.234,0.245]  x1:[1.79,1.81]  (0.017s)
[1233/2777] certified  x0:[0.223,0.234]  x1:[1.77,1.79]  (0.016s)
[1234/2777] certified  x0:[0.201,0.223]  x1:[1.72,1.77]  (0.015s)
[1235/2777] certified  x0:[0.145,0.201]  x1:[1.72,1.74]  (0.007s)
[1236/2777] certified  x0:[0.0933,0.145]  x1:[1.13,1.74]  (0.008s)
[1237/2777] certified  x0:[0.246,0.262]  x1:[1.93,2]  (0.017s)
[1238/2777] certified  x0:[0.15,0.245]  x1:[0.0107,0.0313]  (0.023s)
[1239/2777] certified  x0:[0.245,0.278]  x1:[0.0156,0.0191]  (0.022s)
[1240/2777] certified  x0:[0.278,0.293]  x1:[0.0175,0.0185]  (0.011s)
[1241/2777] certified  x0:[0.293,0.514]  x1:[0.0185,0.034]  (0.005s)
[1242/2777] certified  x0:[0.0439,0.15]  x1:[0.00613,0.0227]  (0.011s)
[1243/2777] certified  x0:[0.0238,0.0439]  x1:[0.00364,0.00765]  (0.011s)
[1244/2777] certified  x0:[0.514,1.03]  x1:[0.0314,0.065]  (0.006s)
[1245/2777] certified  x0:[0.00529,0.0105]  x1:[0.000891,0.00201]  (0.015s)
[1246/2777] certified  x0:[0.0105,0.0238]  x1:[0.00136,0.00364]  (0.010s)
[1247/2777] certified  x0:[0.00277,0.00529]  x1:[0.000576,0.00147]  (0.010s)
[1248/2777] certified  x0:[0.00105,0.00277]  x1:[0.000161,0.000576]  (0.000s)
[1249/2777] certified  x0:[0.000638,0.00133]  x1:[0.000157,0.000957]  (0.000s)
[1250/2777] certified  x0:[0.00058,0.000638]  x1:[0.000446,0.000573]  (0.000s)
[1251/2777] certified  x0:[1.2,1.52]  x1:[-0.138,-0.0015]  (0.014s)
[1252/2777] certified  x0:[1.03,1.2]  x1:[-0.0015,0.0682]  (0.023s)
[1253/2777] certified  x0:[1.52,1.9]  x1:[-0.229,-0.138]  (0.008s)
[1254/2777] certified  x0:[1.9,2]  x1:[-0.283,-0.229]  (0.010s)
[1255/2777] certified  x0:[-0.000449,-0.000364]  x1:[-0.00152,-0.00124]  (0.000s)
[1256/2777] certified  x0:[-0.000555,-0.000378]  x1:[-0.00189,-0.00152]  (0.000s)
[1257/2777] certified  x0:[-0.000507,-0.00042]  x1:[-0.00221,-0.00186]  (0.000s)
[1258/2777] certified  x0:[-0.00148,-0.000367]  x1:[-0.00659,-0.0022]  (0.009s)
[1259/2777] certified  x0:[-0.000391,-0.000148]  x1:[-0.00126,-0.00049]  (0.000s)
[1260/2777] certified  x0:[-0.000211,-0.000121]  x1:[-0.00049,-0.000366]  (0.000s)
[1261/2777] certified  x0:[-0.000248,-0.000211]  x1:[-0.000366,-0.000333]  (0.000s)
[1262/2777] certified  x0:[-0.00675,-0.00155]  x1:[-0.0436,-0.00725]  (0.013s)
[1263/2777] certified  x0:[-0.00155,-0.00148]  x1:[-0.00725,-0.00659]  (0.012s)
[1264/2777] certified  x0:[-0.00869,-0.00573]  x1:[-0.0664,-0.0436]  (0.008s)
[1265/2777] certified  x0:[-0.0088,-0.00869]  x1:[-0.0672,-0.0664]  (0.005s)
[1266/2777] certified  x0:[-0.0112,-0.0079]  x1:[-0.0957,-0.0672]  (0.013s)
[1267/2777] certified  x0:[-0.015,-0.0112]  x1:[-0.129,-0.0957]  (0.010s)
[1268/2777] certified  x0:[-0.0149,-0.0118]  x1:[-0.141,-0.129]  (0.016s)
[1269/2777] certified  x0:[-0.0175,-0.0045]  x1:[-0.208,-0.141]  (0.019s)
[1270/2777] certified  x0:[-0.00614,-0.0056]  x1:[-0.227,-0.208]  (0.012s)
[1271/2777] certified  x0:[-0.0197,-0.00614]  x1:[-0.694,-0.227]  (0.008s)
[1272/2777] certified  x0:[-0.0437,0.136]  x1:[-2,-0.694]  (0.019s)
[1273/2777] certified  x0:[-0.000275,-0.000167]  x1:[-0.000333,-0.000232]  (0.000s)
[1274/2777] certified  x0:[-0.000675,-0.000297]  x1:[-0.000313,-0.000204]  (0.000s)
[1275/2777] certified  x0:[-0.000297,-0.000275]  x1:[-0.000232,-0.000215]  (0.000s)
[1276/2777] certified  x0:[-0.000968,-0.000675]  x1:[-0.000289,-0.000197]  (0.000s)
[1277/2777] certified  x0:[-0.00112,-0.000975]  x1:[-0.000231,-0.000203]  (0.000s)
[1278/2777] certified  x0:[-0.00134,-0.00112]  x1:[-0.000225,-0.000174]  (0.000s)
[1279/2777] certified  x0:[-0.00145,-0.00134]  x1:[-0.000222,-9.21e-05]  (0.000s)
[1280/2777] certified  x0:[-0.00306,-0.00144]  x1:[-0.000211,-9.1e-05]  (0.000s)
[1281/2777] certified  x0:[-0.157,-0.00304]  x1:[-0.00907,0.000197]  (0.010s)
[1282/2777] certified  x0:[-0.213,-0.157]  x1:[0.000197,0.0194]  (0.009s)
[1283/2777] certified  x0:[-0.267,-0.213]  x1:[0.0194,0.0323]  (0.010s)
